L - kurso						
Level	Esperanto	Korean	English	Grupo	Alternativoj	Prononco
En kafejo	Se mi estus riĉa, mi aĉetus la aŭton.	내가 만약 부유하다면, 그 차를 살 텐데.	If I were rich, I would buy the car.	En kafejo		
En kafejo	Se mi estus sana, mi povus vivi longe.	내가 만약 건강하다면, 오래 살 수 있을 텐데.	If I were healthy, I could live a long time.	En kafejo		
En kafejo	Se mi havus flugilojn, mi flugus al vi.	만약 나에게 날개(들)가 있다면, 그대에게 날아갈 텐데.	If I had wings, I would fly to you.	En kafejo		
En kafejo	Se mi estus dio, mi povus fari tion.	내가 만약 신이라면, 그 일을 할 수 있을 텐데.	If I were god, I could do that.	En kafejo		
Renkonto	Ĉu vi volus trinki kafon?	커피 드시겠습니까?	Would you like to drink coffee?	Renkonto		
Renkonto	Ĉu vi povus porti ĝin al mi?	그것을 나에게 가져다 줄 수 있겠습니까?	Could you take it to me?	Renkonto		
Renkonto	Se vi lernos Esperanton, mi donos lernolibron al vi.	만약 당신이 에스페란토를 배운다면, 내가 당신에게 교재를 줄 것이다.	If you will learn Esperanto, I will give you a textbook.	Renkonto		
Renkonto	Se vi lernus Esperanton lastjare, mi donus lernolibron al vi.	만약 당신이 작년에 에스페란토를 배웠더라면, 내가 당신에게 교재를 주었을 텐데.	If you learned Esperanto last year, I would give you a textbook.	Renkonto		
Renkonto	Je kioma horo li venis al la lernejo?	몇 시에 그는 학교에 왔습니까?	What time did he come to school?	Renkonto		
Renkonto	Li venis al la lernejo je la 7-a horo matene.	그는 아침 7시에 학교에 왔습니다.	He came to school at 7 o'clock in the morning.	Renkonto		
Renkonto	Li estas alta je 2 metroj.	그는 키가 2미터이다.	He is 2 meters tall.	Renkonto		
Renkonto	Mi prenis je ŝia mano.	나는 그녀의 손을 잡았다.	I took her hand.	Renkonto		
Renkonto	Vi havas rajton je tio.	당신은 그것에 대해 권리를 갖고 있다.	You have a right to that.	Renkonto		
Renkonto	Li estas vundita je la piedo.	그는 발에 상처를 입었다.	He is wounded in the foot.	Renkonto		
Renkonto	Estas la dua horo kaj dek minutoj.	2시 10분이다.	It is ten minutes past two.	Renkonto		
Renkonto	Hodiaŭ neĝas.	오늘 눈이 내린다.	Today it is snowing.	Renkonto		
Renkonto	Pluvas multe.	비가 많이 온다.	It rains a lot.	Renkonto		
Renkonto	Estas varme.	덥다.	It's hot.	Renkonto		
Renkonto	Estas trankvile.	마음이 평안하다.	It's quiet.	Renkonto		
Renkonto	Estas agrable.	기분이 좋다.	It's nice.	Renkonto		
Renkonto	Estas necese.	필요하다.	It is necessary.	Renkonto		
Renkonto	Estas komforte.	안락하다.	It's comfortable.	Renkonto		
Renkonto	Vojaĝi kun Esperanto estas interese.	에스페란토와 함께하는 여행은 흥미롭다.	Traveling with Esperanto is interesting.	Renkonto		
Renkonto	Estas mirinde, ke li sukcesis.	그가 성공했다니 놀랍다.	It's amazing that he made it.	Renkonto		
Renkonto	Li studas tiel diligente kiel mi.	그는 나처럼 그렇게 열심히 공부한다.	He studies as diligently as I do.	Renkonto		
Renkonto	La kato kuras tiel rapide kiel la hundo.	고양이가 개처럼 그렇게 빨리 달린다.	The cat runs as fast as the dog.	Renkonto		
Renkonto	Li estas tiel saĝa kiel Zamenhof.	그는 자멘호프처럼 그렇게 현명하다.	He is as wise as Zamenhof.	Renkonto		
Renkonto	Li estas tiel afabla kiel mia instruisto.	그는 나의 선생님처럼 그렇게 친절하다.	He is as kind as my teacher.	Renkonto		
Renkonto	Ŝi estas tiel eleganta kiel mia fratino.	그녀는 나의 여동생처럼 그렇게 우아하다.	She is as elegant as my sister.	Renkonto		
Renkonto	Li estas tiel bona kiel sia patro.	그는 자신의 아버지처럼 그렇게 훌륭하다.	He is as good as his father.	Renkonto		
Renkonto	Ĉu li estas pli saĝa ol mi?	그가 나보다 더 현명합니까?	Is he smarter than me?	Renkonto		
Renkonto	En Esperanto li parolas pli flue ol angla lingvo.	에스페란토로 그는 영어보다 더 유창하게 말한다.	He speaks Esperanto more fluently than English.	Renkonto		
Renkonto	Li estas malpli laborema ol ŝi.	그는 그녀보다 덜 부지런하다.	He is less hardworking than her.	Renkonto		
Renkonto	Ŝi parolas pri la afero malpli serioze ol mi.	그녀는 그 일에 관하여 나보다 덜 심각하게 말한다.	She talks about the matter less seriously than I do.	Renkonto		
Renkonto	Li estas la plej saĝa el miaj klasanoj.	그는 우리 학급생 중에서 가장 현명하다.	He is the smartest of my classmates.	Renkonto		
Renkonto	Ĉi tiu birdo flugas la plej malrapide el la birdoj.	이 새가 새들 중에서 가장 느리게 날아간다.	This bird flies the slowest of the birds.	Renkonto		
Renkonto	Li estas unu el la plej famaj verkistoj en la mondo.	그는 이 세상에서 가장 유명한 작가들 중의 한명이다.	He is one of the most famous writers in the world.	Renkonto		
Renkonto	Mi estas la malplej aktiva el miaj familianoj.	나는 우리 가족들 중에서 가장 덜 적극적이다.	I am the least active of my family members.	Renkonto		
Renkonto	Mi estas manĝanta la bongustaĵon.	나는 맛있는 것을 먹고 있다.	I am eating the delicacy.	Renkonto		
Renkonto	Mi estas laborinta en la laborejo.	나는 일터에서 일을 마쳤다.	I have worked in the workshop.	Renkonto		
Renkonto	Mi estas ironta al la domo de mia amiko.	나는 나의 친구의 집에 가려고 한다.	I am about to go to my friend's house.	Renkonto		
Renkonto	La kato estis manĝanta la fiŝon.	고양이가 생선을 먹고 있었다.	The cat was eating the fish.	Renkonto		
Renkonto	La kato estis manĝinta la fiŝon.	고양이가 생선을 먹었었다.	The cat had eaten the fish.	Renkonto		
Renkonto	La kato estis manĝonta la fiŝon.	고양이가 생선을 먹으려고 했다.	The cat was about to eat the fish.	Renkonto		
Renkonto	Mi estos instruanta korean lingvon.	나는 한국어를 가르치고 있는 중일 것이다.	I will be teaching Korean language.	Renkonto		
Renkonto	Mi estos instruinta korean lingvon.	나는 한국어를 가르친 후일 것이다.	I will have taught Korean language.	Renkonto		
Renkonto	Mi estos instruonta korean lingvon.	나는 한국어를 가르치려고 할 것이다.	I am about to teach Korean language.	Renkonto		
Renkonto	La pordo estas fermata de la knabo.	문이 소년에 의해 닫히고 있다.	The door is closed by the boy.	Renkonto		
Renkonto	La pordo estas fermita de la knabo.	문이 소년에 의해 닫혀 있다.	The door was closed by the boy.	Renkonto		
Renkonto	La pordo estas fermota de la knabo.	문이 소년에 의해 닫히려 하고 있다.	The door is about to be closed by the boy.	Renkonto		
Renkonto	La domo estis konstruata de la laboristoj.	그 집은 일꾼들에 의해 건설되고 있었다.	The house was being built by the workers.	Renkonto		
Renkonto	La domo estis konstruita de la laboristoj.	그 집은 일꾼들에 의해 건설되었었다.	The house was built by the workers.	Renkonto		
Renkonto	La domo estis konstruota de la laboristoj.	그 집은 일꾼들에 의해 건설될 예정이었다.	The house was to be built by the workers.	Renkonto		
Renkonto	La ĉielo estos kovrata de la nubo.	하늘은 구름으로 덮여지고 있을 것이다.	The sky will be being covered by the cloud.	Renkonto		
Miaj Leteroj	La ĉielo estos kovrita de la nubo.	하늘은 구름으로 덮여져 있을 것이다.	The sky will be covered by the cloud.	Miaj Leteroj		
Miaj Leteroj	La ĉielo estos kovrota de la nubo.	하늘은 구름으로 덮여지려 할 것이다.	The sky will be about to be covered by the cloud.	Miaj Leteroj		
Miaj Leteroj	Mi ludas la pianon.	나는 피아노를 친다.	I play the piano.	Miaj Leteroj		
Miaj Leteroj	La piano estas donacita de miaj gepatroj.	그 피아노는 나의 부모님으로부터 선물받은 것이다.	The piano is a gift from my parents.	Miaj Leteroj		
Miaj Leteroj	Mi ludas la pianon, kiu estas donacita de miaj gepatroj.	나는 나의 부모님으로부터 선물받은 피아노를 친다.	I play the piano, which is a gift from my parents.	Miaj Leteroj		
Miaj Leteroj	Doktoro Zamenhof kreis Esperanton en la jaro 1887.	자멘호프 박사는 에스페란토를 1887년에 창안했다.	Doctor Zamenhof created Esperanto in 1887.	Miaj Leteroj		
Miaj Leteroj	Mi lernas Esperanton, kiun doktoro Zamenhof kreis en la jaro 1887.	나는 1887년, 자멘호프 박사가 창안한 에스페란토를 배운다.	I am learning Esperanto, which Dr. Zamenhof created in 1887.	Miaj Leteroj		
Miaj Leteroj	Mi havas la belan ĝardenon.	나는 아름다운 정원을 갖고 있다.	I have the beautiful garden.	Miaj Leteroj		
Miaj Leteroj	La koloro de la ĝardeno estas verda kaj flava.	정원의 색깔은 녹색과 노란색이다.	The color of the garden is green and yellow.	Miaj Leteroj		
Miaj Leteroj	Mi havas la belan ĝardenon, kies koloro estas verda kaj flava.	나는 초록색과 노란색의 아름다운 정원을 갖고 있다.	I have the beautiful garden whose color is green and yellow.	Miaj Leteroj		
Miaj Leteroj	Mi manĝis ion, kio estis bongusta.	나는 맛있는 무언가를 먹었다.	I ate something that was delicious.	Miaj Leteroj		
Miaj Leteroj	Li ne komprenis tion, kion mi diris.	그는 내가 말한 것을 이해하지 못했다.	He didn't understand what I said.	Miaj Leteroj		
Miaj Leteroj	Mi batis mian fraton, kio estas malbona.	내가 나의 동생를 때린 것은 나쁘다.	I hit my brother, which is bad.	Miaj Leteroj		
Miaj Leteroj	Mi batis mian amikon, kiu estis maldiligenta.	나는 나의 게으른 친구를 때렸다.	I beat my friend who was lazy.	Miaj Leteroj		
Miaj Leteroj	La brila, kion mi vidis, estis orero.	내가 본 빛나는 것은 금싸라기였다.	The shiny thing I saw was gold.	Miaj Leteroj		
Miaj Leteroj	Mi vizitis mian hejmlokon.	나는 나의 고향을 방문했다.	I visited my home place.	Miaj Leteroj		
Miaj Leteroj	Mi loĝis en mia hejmloko antaŭ dek jaroj.	나는 10년 전에 나의 고향에서 살았다.	I lived in my home place ten years ago.	Miaj Leteroj		
Miaj Leteroj	Mi vizitis mian hejmlokon, kie mi loĝis antaŭ dek jaroj.	나는 10년 전에 살았던 나의 고향을 방문했다.	I visited my hometown, where I lived ten years ago.	Miaj Leteroj		
Miaj Leteroj	Mi renkontis lin hodiaŭ matene.	나는 오늘 아침에 그를 만났다.	I met him this morning.	Miaj Leteroj		
Miaj Leteroj	Mi promenis en la parko hodiaŭ matene.	나는 오늘 아침에 공원에서 산보했다.	I walked in the park this morning.	Miaj Leteroj		
Miaj Leteroj	Mi renkontis lin hodiaŭ matene, kiam mi promenis en la parko.	내가 오늘 아침 공원을 산보했을 때 그를 만났다.	I met him this morning when I was walking in the park.	Miaj Leteroj		
Miaj Leteroj	Ankaŭ mi estas komencanta Esperantisto.	나도 초보 에스페란티스토입니다.	I am also a beginner in Esperanto.	Miaj Leteroj		
Miaj Leteroj	Ĉu li ankoraŭ laboras en la laborejo?	그가 아직 일터에서 일합니까?	Does he still work in the workshop?	Miaj Leteroj		
Miaj Leteroj	Mi apenaŭ kaptis la kurantan trajnon.	나는 달리는 기차를 겨우 잡았다.	I barely caught the running train.	Miaj Leteroj		
Miaj Leteroj	Mi ekiros, apenaŭ mi finos la laboron.	내가 일을 마치자마자 나는 출발할 것입니다.	I will start, I will hardly finish the work.	Miaj Leteroj		
Miaj Leteroj	Ŝi ne diris eĉ unu vorton antaŭ mi.	그녀는 내 앞에서 한마디도 하지 않았다.	She didn't say a single word in front of me.	Miaj Leteroj		
Miaj Leteroj	Li loĝas kun sia panjo for de la urbo.	그는 자신의 엄마와 함께 도시에서 멀리 떨어진 곳에 산다.	He lives with his mom away from the city.	Miaj Leteroj		
Miaj Leteroj	Ili forlasis la domon hieraŭ nokte.	그들은 어젯밤 그 집을 떠났다.	They left the house last night.	Miaj Leteroj		
Miaj Leteroj	Jam estas tempo iri hejmen.	벌써 집으로 갈 시간입니다.	It's time to go home.	Miaj Leteroj		
Miaj Leteroj	Jen, li malaperis subite	보세요, 그가 갑자기 사라졌어요.	Lo and behold, he disappeared suddenly	Miaj Leteroj		
Miaj Leteroj	Jen estas la seĝo por vi.	여기 당신의 의자가 있습니다.	This is the chair for you.	Miaj Leteroj		
Miaj Leteroj	Li ĵus foriris kun sia amikino.	그는 막 자기 여자친구와 떠났다.	He just left with his friend.	Miaj Leteroj		
Miaj Leteroj	Mi amas ŝin kiel min mem.	나는 나 자신를 사랑하는 것처럼 그녀를 사랑한다.	I love her as myself.	Miaj Leteroj		
Miaj Leteroj	Nur du homoj vizitis min hodiaŭ matene.	단지 두 사람만이 오늘 아침 나를 방문했다.	Only two people visited me this morning.	Miaj Leteroj		
Miaj Leteroj	Ĉu li estas la plej bona el viaj konatoj?	당신이 아는 사람 중에서 그가 가장 착합니까?	Is he the best of your acquaintances?	Miaj Leteroj		
Miaj Leteroj	Ŝi estas pli ĉarma ol rozo.	그녀는 장미보다 더 매력적이다.	She is lovelier than a rose.	Miaj Leteroj		
Miaj Leteroj	La soldatoj marŝis kelkajn paŝojn plu.	군인들은 몇 걸음을 더 행진했다.	The soldiers walked a few steps further.	Miaj Leteroj		
Miaj Leteroj	Mi tuj rimarkis, ke li estas honesta.	나는 즉시 그가 정직하다는 것을 알아차렸다.	I noticed right away that he was honest.	Miaj Leteroj		
Miaj Leteroj	Li aspektas almenaŭ kvardek jara.	그는 적어도 40세가 돼 보인다.	He looks at least forty years old.	Miaj Leteroj		
Miaj Leteroj	Baldaŭ li venos al mia domo.	곧 그는 나의 집으로 올 것이다.	Soon he will come to my house.	Miaj Leteroj		
Miaj Leteroj	Ĉirkaŭ dek samideanoj estas en la ĉambro.	약 열 명의 동지들이 방안에 있다.	About ten fellows are in the room.	Miaj Leteroj		
Miaj Leteroj	Mi renkontis lin hieraŭ en mia laborejo.	나는 어제 그를 내 직장에서 만났다.	I met him yesterday in my workplace.	Miaj Leteroj		
Miaj Leteroj	Hodiaŭ li estas serioze malsana.	오늘 그는 몹시 아프다.	Today he is seriously ill.	Miaj Leteroj		
Miaj Leteroj	Morgaŭ mi iros al la preĝejo kun miaj gefiloj.	나는 나의 자식들과 함께 내일 교회에 갈 것입니다.	Tomorrow I will go to church with my children.	Miaj Leteroj		
Miaj Leteroj	Ŝi estas ja sincera oficistino.	그녀는 정말 성실한 여사무원입니다.	She is indeed a sincere employee.	Miaj Leteroj		
Miaj Leteroj	Jes, li ĉiam kaj ĉie diras la veron.	예, 그는 언제 어디서나 진실을 말합니다.	Yes, he always and everywhere tells the truth.	Miaj Leteroj		
Miaj Leteroj	Li ne venis al mi hieraŭ vespere.	그는 어제 저녁에 나에게 오지 않았습니다.	He did not come to me last night.	Miaj Leteroj		
Nova Aŭto	Li estas dormanta kvazaŭ mortinto.	그는 마치 죽은 사람처럼 잠자고 있다.	He is sleeping like a dead man.	Nova Aŭto		
Nova Aŭto	Aŭdinte la novaĵon, li tre surpriziĝis.	그 소식을 듣고, 그는 매우 놀랐다.	Having heard the news, he was very surprised.	Nova Aŭto		
Nova Aŭto	Tro da kuiristoj kaĉon difektas.	요리사가 너무 많으면 죽을 망친다.	Too many cooks spoil porridge.	Nova Aŭto		
Nova Aŭto	Li hastas tro urĝe.	그는 지나치게 급히 서둔다.	He is in too much of a hurry.	Nova Aŭto		
Nova Aŭto	Nun li estas tre okupita pro la ofico.	그는 지금 업무 때문에 매우 바쁘다.	Now he is very busy because of the office.	Nova Aŭto		
Nova Aŭto	Miaj amikoj preskaŭ ĉiam estas kun mi.	나의 친구들은 거의 늘 나와 같이 있다.	My friends are almost always with me.	Nova Aŭto		
Nova Aŭto	La birdo sidas supre de la arbo.	새가 나무 위에 앉아 있다.	The bird sits on top of the tree.	Nova Aŭto		
Nova Aŭto	La birdo sur la ĉielo flugas suden rapide.	하늘의 새가 남쪽으로 빠르게 날아간다.	The bird in the sky flies south quickly.	Nova Aŭto		
Nova Aŭto	La figuro de la fluganta birdo estas vere bela.	날아가는 새의 모습이 정말 아름답다.	The figure of the flying bird is really beautiful.	Nova Aŭto		
Nova Aŭto	Li rakontis al mi sincere amike.	그는 나에게 진실로 다정하게 이야기해 주었다.	He told me in a sincere friendly manner.	Nova Aŭto		
Nova Aŭto	Mi iras al mia domo, kiu sidas en la nordo de Seulo.	나는 서울의 북쪽에 위치한 나의 집으로 간다.	I go to my house, which sits in the north of Seoul.	Nova Aŭto		
Nova Aŭto	Mia onklo donis la libron al mi.	나의 아저씨께서 그 책을 나에게 주셨다.	My uncle gave me the book.	Nova Aŭto		
Nova Aŭto	Ŝi diligente laboris anstataŭ mi.	그녀는 나 대신에 부지런히 일했다.	She worked diligently instead of me.	Nova Aŭto		
Nova Aŭto	Antaŭ la domo staras la arboj.	그 집 앞에 나무들이 서 있다.	In front of the house stand the trees.	Nova Aŭto		
Nova Aŭto	Li revenis al la domo antaŭ unu horo.	그는 1시간 전에 집에 돌아왔다.	He returned to the house an hour ago.	Nova Aŭto		
Nova Aŭto	Apud mia domo loĝas mia amika amiko.	나의 집 옆에 나의 다정스런 친구가 살고 있다.	My friend lives next to my house.	Nova Aŭto		
Nova Aŭto	Ŝi restas ne ĉe mia domo, sed apud la mia.	그녀는 나의 집에 머무는 것이 아니라 나의 옆 집에 머문다.	She doesn't stay at my house, but next to mine.	Nova Aŭto		
Nova Aŭto	La luno rondiras ĉirkaŭ la tero.	달은 지구 주위를 돈다.	The moon revolves around the earth.	Nova Aŭto		
Nova Aŭto	Kiom da homoj estas en la ĉambro?	방 안에 사람들이 얼마나 있습니까?	How many people are in the room?	Nova Aŭto		
Nova Aŭto	Kiom da mono estas en via monujo?	당신 지갑에 돈이 얼마나 있습니까?	How much money is in your wallet?	Nova Aŭto		
Nova Aŭto	De kiu vi ricevis la ruĝan floron?	당신은 누구로부터 그 붉은 꽃을 받았습니까?	Who did you get the red flower from?	Nova Aŭto		
Nova Aŭto	Ĝi estas la libro de mia patro.	그것은 나의 아버지의 책이다.	It is my father's book.	Nova Aŭto		
Nova Aŭto	Li kuris ŝvitante dum du horoj laŭ la rivero.	그는 강을 따라 땀 흘리면서 2시간 동안 뛰었다.	He ran sweating for two hours along the river.	Nova Aŭto		
Nova Aŭto	Li staras ekster la pordo kun pluvo.	그는 문 밖에서 비를 맞고 서 있다.	He stands outside the door with rain.	Nova Aŭto		
Nova Aŭto	Ŝi estas la plej saĝa el la klasanoj.	그녀는 학급생 중 가장 현명하다.	She is the smartest of the class members.	Nova Aŭto		
Nova Aŭto	La flago pendas el la fenestro.	깃발이 창밖으로 걸려 있다.	The flag hangs from the window.	Nova Aŭto		
Nova Aŭto	Ĉu vi loĝas en tiu ĉi urbo kun viaj gepatroj?	당신은 부모님과 함께 이 도시에 삽니까?	Do you live in this city with your parents?	Nova Aŭto		
Nova Aŭto	Mi laboris ĝis la kvina horo hieraŭ.	나는 어제 5시까지 일했다.	I worked until five o'clock yesterday.	Nova Aŭto		
Nova Aŭto	Inter du landoj estas etaj insuloj.	두 나라 사이에 작은 섬들이 있다.	Between two countries there are small islands.	Nova Aŭto		
Nova Aŭto	Je kioma horo vi vekiĝis?	몇 시에 당신은 일어났습니까?	What time did you wake up?	Nova Aŭto		
Nova Aŭto	Mi vekiĝis je la kvina frumatene.	나는 이른 아침 5시에 일어났다.	I woke up at five in the morning.	Nova Aŭto		
Nova Aŭto	La domo staras kontraŭ la rivero.	그 집은 강을 마주하고 있다.	The house stands against the river.	Nova Aŭto		
Nova Aŭto	Krom Esperanto, mi povas paroli germanan lingvon.	나는 에스페란토 외에 독일어를 할 수 있다.	Besides Esperanto, I can speak German.	Nova Aŭto		
Nova Aŭto	Mi volas vivi kun vi feliĉe en bela domo.	나는 아름다운 집에서 당신과 함께 행복하게 살고 싶습니다.	I want to live with you happily in a beautiful house.	Nova Aŭto		
Nova Aŭto	Sen libero, ni ne povas vivi.	자유 없이 우리는 살 수 없다.	Without freedom, we cannot live.	Nova Aŭto		
Nova Aŭto	La akvo fluas laŭ la rivero.	물은 강 따라 흐른다.	The water flows along the river.	Nova Aŭto		
Nova Aŭto	Malantaŭ la domo staras granda roko.	그 집 뒤에 큰 바위가 서 있다.	Behind the house stands a large rock.	Nova Aŭto		
Nova Aŭto	Malgraŭ la problemoj, la afero estis solvita de li.	문제가 있음에도 불구하고 그 일은 그에 의해 해결되었다.	Despite the problems, the matter was resolved by him.	Nova Aŭto		
Nova Aŭto	Ĉu vi volas vojaĝi tra la mondo per aviadilo?	당신은 비행기로 세계를(통하여) 여행하고 싶습니까?	Do you want to travel the world by plane?	Nova Aŭto		
Nova Aŭto	La patrino disdonis la pomojn po tri al la filoj.	어머니는 아들들에게 사과를 3개씩 나누어 주었다.	The mother distributed the apples three at a time to the sons.	Nova Aŭto		
Nova Aŭto	Li pasis preter mi sen saluto.	그는 인사도 없이 내 옆을 지나갔다.	He walked past me without saying hello.	Nova Aŭto		
Nova Aŭto	Nun temas pri internacia politika situacio.	지금 국제 정치 상황에 대하여 화제를 삼고 있다.	Now it is an international political situation.	Nova Aŭto		
Nova Aŭto	Mi laboras kun plezuro por mia estonto.	나는 나의 미래를 위하여 기쁘게 일한다.	I work with pleasure for my future.	Nova Aŭto		
Nova Aŭto	Mi pagis kvinmil ŭonojn por la nova libro.	나는 새 책값으로 5천 원을 지불했다.	I paid five thousand won for the new book.	Nova Aŭto		
Nova Aŭto	Ĉu ŝi ploras pro malĝojo aŭ malsano?	그녀는 슬퍼서 웁니까, 아니면 아파서 웁니까?	Is she crying because of sadness or illness?	Nova Aŭto		
Nova Aŭto	Sub la ponto, la ŝipo pasas malrapide.	다리 아래로 배가 느리게 지나간다.	Under the bridge, the ship passes slowly.	Nova Aŭto		
Nova Aŭto	La libelo flugas libere super la rivero.	잠자리가 강위를 자유롭게 날아간다.	The dragonfly flies freely over the river.	Nova Aŭto		
Nova Aŭto	Ĉu la manĝaĵo estas sur la tablo?	먹을 것이 책상 위에 있습니까?	Is the food on the table?	Nova Aŭto		
Nova Aŭto	Tra la kamparo, ĉevaloj kuras rapide.	들판을 가로질러, 말들이 빨리 달린다.	Through the countryside, horses run fast.	Nova Aŭto		
Aŭto Vendejo	Ĉu li loĝas trans la monto?	그는 저 산 너머에 삽니까?	Does he live over the mountain?	Aŭto Vendejo		
Aŭto Vendejo	La birdoj flugis trans la maron.	새들이 바다 건너로 날아갔다.	The birds flew across the sea.	Aŭto Vendejo		
Aŭto Vendejo	Post unu jaro, mi povos paroli bone en Esperanto.	1년 후에 나는 에스페란토를 잘 말할 수 있을 것이다.	After a year, I will be able to speak Esperanto well.	Aŭto Vendejo		
Aŭto Vendejo	Ĉu la knaboj estas bonaj amikoj?	그 소년들은 착한 친구들 입니까?	Are the boys good friends?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu ili estas malbonaj najbaroj?	그들은 나쁜 이웃들입니까?	Are they bad neighbors?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu li estas diligenta laboristo?	그는 부지런한 일꾼입니까?	Is he a diligent worker?	Aŭto Vendejo		
Aŭto Vendejo	La dormemulo estas maldiligenta.	잠꾸러기는 게으르다.	The sleepyhead is lazy.	Aŭto Vendejo		
Aŭto Vendejo	Via koro povas esti la plej granda en la mondo.	당신의 마음이 세상에서 가장 클 수 있다.	Your heart can be the biggest in the world.	Aŭto Vendejo		
Aŭto Vendejo	La ĉambro de mia filino estas malgranda.	내 딸의 방은 작다.	My daughter's room is small.	Aŭto Vendejo		
Aŭto Vendejo	Lia patro estas fama artisto.	그의 아버지는 훌륭한 예술가이시다.	His father is a famous artist.	Aŭto Vendejo		
Aŭto Vendejo	La bopatro estas la patro de mia edzino.	장인은 내 아내의 아버지이다.	The father-in-law is my wife's father.	Aŭto Vendejo		
Aŭto Vendejo	Mia filo estas verkisto.	내 아들은 작가입니다.	My son is a writer.	Aŭto Vendejo		
Aŭto Vendejo	Ĉu via bofilo estas inĝeniero?	당신의 사위는 기술자입니까?	Is your son-in-law an engineer?	Aŭto Vendejo		
Aŭto Vendejo	Kiom da fratoj vi havas?	당신은 형제가 몇 명입니까?	How many brothers do you have?	Aŭto Vendejo		
Aŭto Vendejo	Li estas mia dua bofrato.	그는 나의 둘째 처남이다.	He is my second brother-in-law.	Aŭto Vendejo		
Aŭto Vendejo	Kiom da amikoj vi havas en la mondo?	당신은 이 세상에 몇 명의 친구가 있습니까?	How many friends do you have in the world?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu viaj geamikoj fartas bone?	당신의 남녀 친구들은 잘 지냅니까 ?	Are your friends doing well?	Aŭto Vendejo		
Aŭto Vendejo	Mia patro estas la unua filo de mia avo.	나의 아버지는 나의 할아버지의 첫아들이다.	My father is the first son of my grandfather.	Aŭto Vendejo		
Aŭto Vendejo	Kiel viaj gepatroj fartas?	당신의 부모님은 어떻게 지내십니까?	How are your parents?	Aŭto Vendejo		
Aŭto Vendejo	Kie loĝas viaj fratoj?	당신의 형제들은 어디에 삽니까?	Where do your brothers live?	Aŭto Vendejo		
Aŭto Vendejo	Kiom da gefratoj vi havas?	당신은 형제 자매가 몇 명 입니까?	How many siblings do you have?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu li iris al la lernejo?	그는 학교에 갔습니까?	Did he go to school?	Aŭto Vendejo		
Aŭto Vendejo	Ili ekiris en la frua mateno.	그들은 이른 아침에 출발하였다.	They set out in the early morning.	Aŭto Vendejo		
Aŭto Vendejo	Li kriis laŭte kun ĝojo.	그는 기뻐서 큰 소리로 외쳤다.	He shouted out loud with joy.	Aŭto Vendejo		
Aŭto Vendejo	Ŝi ekkriis pro neatendita atako.	그녀는 예기치 않은 공격 때문에 소리치기 시작했다.	She screamed from an unexpected attack.	Aŭto Vendejo		
Aŭto Vendejo	La oro hele brilas.	금이 눈부시게 빛난다.	The gold shines brightly.	Aŭto Vendejo		
Aŭto Vendejo	La stelo ekbrilas sur la ĉielo.	하늘에서 별이 반짝반짝 빛난다.	The star sparkles in the sky.	Aŭto Vendejo		
Aŭto Vendejo	Ĉu li venis de la najbara vilaĝo?	그는 이웃 마을에서 왔습니까?	Did he come from the neighboring village?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu via amiko revenis malfrue?	당신의 친구는 늦게 돌아왔습니까?	Did your friend come back late?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu vi memoras vian malnovan amikon?	당신은 당신의 옛 친구를 기억합니까?	Do you remember your old friend?	Aŭto Vendejo		
Aŭto Vendejo	Li rememoris sian belan memoron.	그는 자신의 아름다운 기억을 회상했다.	He recalled his beautiful memory.	Aŭto Vendejo		
Aŭto Vendejo	Mia patro donis la monon al mi.	나의 아버지는 나에게 그 돈을 주셨다.	My father gave me the money.	Aŭto Vendejo		
Aŭto Vendejo	Ĉu vi redonis la libron al ŝi?	당신은 그녀에게 그 책을 돌려주었습니까?	Did you give her the book back?	Aŭto Vendejo		
Aŭto Vendejo	Ĉu li donis la libron al vi?	그가 당신에게 그 책을 주었습니까?	Did he give you the book?	Aŭto Vendejo		
Aŭto Vendejo	Ŝi disdonis la panon al ili.	그녀는 그들에게 빵을 나누어 주었다.	She distributed the bread to them.	Aŭto Vendejo		
Aŭto Vendejo	La rozoj disfloras en la ĝardeno.	장미가 정원에 만발하다.	The roses bloom in the garden.	Aŭto Vendejo		
Aŭto Vendejo	La ŝtoneto falis de la ŝtonego.	돌멩이가 바위에서 떨어졌다.	The pebble fell from the boulder.	Aŭto Vendejo		
Aŭto Vendejo	La ponto disfalis abrupte.	다리가 갑자기 붕괴되었다.	The bridge collapsed abruptly.	Aŭto Vendejo		
Aŭto Vendejo	Kvankam (ŝi estas) riĉa, tamen ŝi vestas sin tre modeste.	그녀는 부유하지만, 매우 검소하게 옷을 입는다.	Although (she is) rich, yet she dresses very modestly.	Aŭto Vendejo		
Aŭto Vendejo	Ĉu li estas la prezidanto de nia klubo?	그가 우리 모임의 회장입니까?	Is he the president of our club?	Aŭto Vendejo		
Aŭto Vendejo	Li estas la eksprezidanto de nia societo.	그는 우리 단체(회)의 전 회장이다.	He is the former president of our society.	Aŭto Vendejo		
